Location,Date_Time,Temperature_C,Humidity_pct,Precipitation_mm,Wind_Speed_kmh
San Antonio,18-09-2015 02:23,-2.48915201100702,86.85381327802267,4.885810409989226,14.46964173528446
Houston,27-03-2015 01:19,17.537182814899424,39.588093221411555,0.41872312050061367,18.342312678021315
San Jose,10-10-2015 09:44,33.85806898744232,63.76341160109827,8.951226493643642,17.635999701739724
Dallas,22-10-2015 12:14,18.485070179973714,61.27568258331738,2.6800397102754623,12.697901959581268
San Diego,19-10-2015 08:56,-0.2844222011833999,45.024843362261905,9.008345364052989,29.536394438128116
Dallas,04-05-2015 01:05,13.946018295138238,36.09798754500069,7.642392796632623,16.921301411465343
Houston,26-11-2015 09:54,-6.145895527149322,58.51210614272889,4.7174548670910585,7.3560373686324905
San Diego,03-08-2015 02:22,34.08018683636688,22.367460673981668,8.707668553946291,20.80999770677756
Chicago,26-09-2015 19:29,15.169453104691677,88.56219999219151,2.982046213606999,6.379456608871424
Houston,16-06-2015 11:16,13.645290225108965,62.57056421177008,9.484154312534361,21.350688768589823
San Antonio,01-08-2015 11:41,7.007407006273965,50.70867317731022,0.5950438478215003,0.2344584277143169
San Jose,10-12-2015 23:04,1.176845077700392,35.80111103960204,9.519216455353064,25.555355825308126
Houston,23-09-2015 15:16,32.33623575678022,82.4541447035851,4.925896531674558,2.888008417154715
Chicago,28-03-2015 00:14,31.798807719474027,72.04939836555405,9.414930407615298,8.706748788675318
New York,01-02-2015 05:39,35.64589007385432,53.74967111690605,0.5431789306790091,16.64173284842132
New York,14-04-2015 13:56,15.703028930572486,32.75018566490248,5.146807323388836,12.218710520801285
San Antonio,14-12-2015 06:15,-3.6949107645311363,41.06772253121065,3.534501248620124,10.76925718510396
Chicago,15-02-2015 02:33,22.95942073134666,87.65211624161262,0.7489594306778069,12.61669083681059
Dallas,08-07-2015 23:17,27.46603363503528,41.679402745327295,9.746515293229509,10.767626716725623
Dallas,09-08-2015 17:06,34.26273855565866,30.899694695261374,8.504319828163517,0.5768550832013186
Dallas,08-03-2015 06:06,10.354313582405169,58.71226668109189,0.5413504752847809,17.458277579094887
San Diego,13-07-2015 08:55,4.570876565779594,25.635610406020767,9.051639855776862,19.023701893014604
Dallas,26-05-2015 22:58,5.358406985581208,81.36598052985235,2.815499012002556,15.188543833457176
Chicago,06-12-2015 22:56,-3.812849334578818,69.3355326684873,7.910690036298541,12.279095957348185
Houston,25-05-2015 20:07,38.99855052224409,60.87229487552359,4.433018395432754,7.983979840197626
Houston,20-05-2015 00:56,27.826808097983374,20.077984736609267,9.737917162692348,4.666907813005155
Chicago,10-09-2015 12:10,2.484542901528373,43.669431844058415,8.93920501872162,19.0080116017487
Philadelphia,01-01-2015 21:06,31.386838756593804,45.202005833129164,6.398450368071225,8.342073214056265
New York,19-03-2015 07:05,11.719763364061134,77.3153778097062,3.562611475523174,20.039134596693806
New York,17-01-2015 11:50,38.93086977456398,32.0586694929097,7.742135121507285,28.58423197323116
San Jose,16-11-2015 01:48,30.276119741627404,50.685681770684695,8.084898135887702,26.461816403387743
San Diego,01-05-2015 13:21,37.12942076790142,40.32268741585074,7.316126685104355,9.468309999275922
San Diego,12-03-2015 17:37,12.605040726384377,73.28847225538073,8.015310757869154,27.438098269178766
Houston,04-11-2015 22:48,36.10428787303609,39.75324654450898,9.64572175722193,17.661734087374636
Philadelphia,26-09-2015 10:48,23.792096503943313,44.795769652426955,5.500093167789886,9.959122464471443
Chicago,07-07-2015 08:23,18.251817510494565,80.04129491821612,9.879486920192813,7.579072629209694
New York,14-01-2015 12:48,39.63586812659142,36.915801723145826,7.983852846439632,14.936488949247753
